type,name,module,path,hash
"md","risk-governance","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/risk-governance.md","ec1da83d8d6a338b6c10160e2a1dfd5a03b4d2ec4c2f426844d4cc1bc8a0acdc"
"md","risk-governance","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/risk-governance.md","ec1da83d8d6a338b6c10160e2a1dfd5a03b4d2ec4c2f426844d4cc1bc8a0acdc"
"md","risk-governance","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/risk-governance.md","ec1da83d8d6a338b6c10160e2a1dfd5a03b4d2ec4c2f426844d4cc1bc8a0acdc"
"md","risk-governance","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/risk-governance.md","ec1da83d8d6a338b6c10160e2a1dfd5a03b4d2ec4c2f426844d4cc1bc8a0acdc"
"md","risk-governance","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/risk-governance.md","ec1da83d8d6a338b6c10160e2a1dfd5a03b4d2ec4c2f426844d4cc1bc8a0acdc"
"md","selective-testing","tea","tea/agents/bmad-tea/resources/knowledge/selective-testing.md","060651774648174fdbff0fe7b858bd81d7c3bce8ee5a53ed7c1ba56e4dd4bbe0"
"md","selective-testing","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/selective-testing.md","060651774648174fdbff0fe7b858bd81d7c3bce8ee5a53ed7c1ba56e4dd4bbe0"
"md","selective-testing","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/selective-testing.md","060651774648174fdbff0fe7b858bd81d7c3bce8ee5a53ed7c1ba56e4dd4bbe0"
"md","selective-testing","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/selective-testing.md","060651774648174fdbff0fe7b858bd81d7c3bce8ee5a53ed7c1ba56e4dd4bbe0"
"md","selective-testing","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/selective-testing.md","060651774648174fdbff0fe7b858bd81d7c3bce8ee5a53ed7c1ba56e4dd4bbe0"
"md","selective-testing","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/selective-testing.md","060651774648174fdbff0fe7b858bd81d7c3bce8ee5a53ed7c1ba56e4dd4bbe0"
"md","selective-testing","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/selective-testing.md","060651774648174fdbff0fe7b858bd81d7c3bce8ee5a53ed7c1ba56e4dd4bbe0"
"md","selective-testing","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/selective-testing.md","060651774648174fdbff0fe7b858bd81d7c3bce8ee5a53ed7c1ba56e4dd4bbe0"
"md","selective-testing","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/selective-testing.md","060651774648174fdbff0fe7b858bd81d7c3bce8ee5a53ed7c1ba56e4dd4bbe0"
"md","selector-resilience","tea","tea/agents/bmad-tea/resources/knowledge/selector-resilience.md","a55c25a340f1cd10811802665754a3f4eab0c82868fea61fea9cc61aa47ac179"
"md","selector-resilience","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/selector-resilience.md","a55c25a340f1cd10811802665754a3f4eab0c82868fea61fea9cc61aa47ac179"
"md","selector-resilience","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/selector-resilience.md","a55c25a340f1cd10811802665754a3f4eab0c82868fea61fea9cc61aa47ac179"
"md","selector-resilience","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/selector-resilience.md","a55c25a340f1cd10811802665754a3f4eab0c82868fea61fea9cc61aa47ac179"
"md","selector-resilience","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/selector-resilience.md","a55c25a340f1cd10811802665754a3f4eab0c82868fea61fea9cc61aa47ac179"
"md","selector-resilience","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/selector-resilience.md","a55c25a340f1cd10811802665754a3f4eab0c82868fea61fea9cc61aa47ac179"
"md","selector-resilience","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/selector-resilience.md","a55c25a340f1cd10811802665754a3f4eab0c82868fea61fea9cc61aa47ac179"
"md","selector-resilience","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/selector-resilience.md","a55c25a340f1cd10811802665754a3f4eab0c82868fea61fea9cc61aa47ac179"
"md","selector-resilience","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/selector-resilience.md","a55c25a340f1cd10811802665754a3f4eab0c82868fea61fea9cc61aa47ac179"
"md","session-notes-template","tea","tea/workflows/testarch/bmad-teach-me-testing/templates/session-notes-template.md","bdcc8dac35ed5ce2c7a95ab0fd55b2dfa27e3173ed1f5d78e44f8755514e1c70"
"md","SKILL","tea","tea/agents/bmad-tea/SKILL.md","c3c545b56e77f3d7eeb6e4cf4d4402c7b87502077789d15edcfd1d1d1649cee2"
"md","SKILL","tea","tea/workflows/testarch/bmad-teach-me-testing/SKILL.md","e884f29b172690c1eb2207ebef34e2ab70dafda6a3595a98908512871fd14fdc"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-atdd/SKILL.md","3528eb972c867c1653480a9af56fca6d20faed1ee5cd3da5a47fbe263d44e3d9"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-automate/SKILL.md","a6102cc0b63cf3350f724d023b8e097759c3b40d37b2dd4228c86a03dc425c61"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-ci/SKILL.md","bfd50f8fde210965e9f009f2250ef1d6fa520b53da3073ea28e5535981381cff"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-framework/SKILL.md","4dc72bbdc01813e785e773a0717933539eabf4df1c8834df05a91298580b6e2b"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-nfr/SKILL.md","e498418a468ff671e13834593183036db79cc555ebb66a3941da97becbf97d12"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-test-design/SKILL.md","73dab061c8281c1fa70fa37d43c8ada4da305ed1d5fa9ed6fd4f0e083fdcf245"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-test-review/SKILL.md","099d1a09670eaa8f42eab2b4467cabe13047e0be2a8c63b7a64ccb7f71b1c5ed"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-trace/SKILL.md","903e245381ec287b7691077bbf274762c1ded0186a0f2e7247505b7f34a834a5"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-e/step-01-assess.md","3b6b684b315dcb484e36fa5edadbd3b6e7c82d0b848a3a850ea528335254b9c2"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-automate/steps-e/step-01-assess.md","3b6b684b315dcb484e36fa5edadbd3b6e7c82d0b848a3a850ea528335254b9c2"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-ci/steps-e/step-01-assess.md","3b6b684b315dcb484e36fa5edadbd3b6e7c82d0b848a3a850ea528335254b9c2"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-framework/steps-e/step-01-assess.md","3b6b684b315dcb484e36fa5edadbd3b6e7c82d0b848a3a850ea528335254b9c2"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-e/step-01-assess.md","3b6b684b315dcb484e36fa5edadbd3b6e7c82d0b848a3a850ea528335254b9c2"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-e/step-01-assess.md","3b6b684b315dcb484e36fa5edadbd3b6e7c82d0b848a3a850ea528335254b9c2"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-e/step-01-assess.md","3b6b684b315dcb484e36fa5edadbd3b6e7c82d0b848a3a850ea528335254b9c2"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-trace/steps-e/step-01-assess.md","3b6b684b315dcb484e36fa5edadbd3b6e7c82d0b848a3a850ea528335254b9c2"
"md","step-01-detect-mode","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-01-detect-mode.md","bde46fb32a38b34af13521ec7213969e0f680487e9670290c554e59625f2bb16"
"md","step-01-init","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-01-init.md","f79263820de8c26f4211aefc5d41dabcdd49aa9696564956680b1590bb7ca3c4"
"md","step-01-load-context","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-01-load-context.md","8c3d99b02fe31d2cef54d4084eaa7abd93106e866793122c5e1246c96f83b7a6"
"md","step-01-load-context","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-01-load-context.md","57114ed5f2c2d178216dbf558bb13144401f09dbb711dfae0b004135b82327f4"
"md","step-01-load-context","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-01-load-context.md","fc97a76df95ca7ff8c3d9bad4088360c94acf476a4e1de0f7c4bf2b2bd44d30f"
"md","step-01-preflight","tea","tea/workflows/testarch/bmad-testarch-ci/steps-c/step-01-preflight.md","98cd15f9ae9da3aab459239d44c7b025142d2a71d05031436f575e018ff603e6"
"md","step-01-preflight","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-01-preflight.md","51d284aea0f1883633ff65f21fd91fb5ee1608da87a307d27af56b00dec2a833"
"md","step-01-preflight-and-context","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-01-preflight-and-context.md","e0e1481ad80b384b9858490f4f2f475a5c21367102b022e67bc6eff3519b057c"
"md","step-01-preflight-and-context","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-01-preflight-and-context.md","5b4204a73577d71517210049399b170254aa36ccdc18cab8d2305ec6bdf66803"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-v/step-01-validate.md","ff252585d7d8c6908905d2901e14823d040b68bb1d1e620cdaca82ef27fb7cde"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-automate/steps-v/step-01-validate.md","76f1cf04911ac18fc0c73797a6c2bbc1340720646a173f5ae8d035d4571d9e57"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-ci/steps-v/step-01-validate.md","0544101d606524d3fdb849f99d1eb03def4845166b278af17d80405290dae7d5"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-framework/steps-v/step-01-validate.md","869332fc099a29b6160bc58e1a379382569acb63f960964338b9f2077299d00a"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-v/step-01-validate.md","7bc0a585f921fe0e33c52768af62a20340d1e93f7dc4e8204168556b632c2e12"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-v/step-01-validate.md","cd06c276d709b05f8d0b3e8bdaf67f072e7ef4523e02de8b79ae0d318ffde6af"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-v/step-01-validate.md","b0027988abbcfa836fd2a5b7079b2e0a6794bf8a52372a68b7a3a71e1263bbbf"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-trace/steps-v/step-01-validate.md","0d9aa278080e523a15a1c346ed99c5ed64767d05feb65cbd6164485bf258ef88"
"md","step-01b-continue","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-01b-continue.md","1439cc4616a5c4466190f342253a20aa6178f8bdb8bb50c8195185ca35f8ea07"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-01b-resume.md","45f951a8606c4de5ff2d0a7e809c12e50483a3a9e347eda3ed485c79b986ac5f"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-01b-resume.md","60153862c91240326628d85284357dbd7688636b43c5a04c00a96926aeb71d3b"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-ci/steps-c/step-01b-resume.md","b1e63561bfc0808481e6c408c94d4c1fcf12e0b204c8a9d9d0974040ab65d02d"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-01b-resume.md","c9e5bffd9fa15d28089442b960e3fb6c72a2f04c6cae911378d7362af9b77296"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-01b-resume.md","15dca197639b5fcdcec04295cac1352ff0fb576643614b96d502e1a4f676fd34"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-01b-resume.md","d75ad5d432f19ad27d01c199e3810faea64aef2cb23f6c3e1deba81cbf29d84b"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-01b-resume.md","76a4534734133cd90fa3cd2c69e43128a3b2c953e4316600d6e564b9275119c9"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-01b-resume.md","8acc6fe769e7b99daa1f4c446ec3130bae804d969b4b1166f6d8b4220bcf7b08"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-e/step-02-apply-edit.md","85188bf38cd2e592fd89180f424b8160d6a346bd7a2b64a535ffcce75993c6b3"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-automate/steps-e/step-02-apply-edit.md","85188bf38cd2e592fd89180f424b8160d6a346bd7a2b64a535ffcce75993c6b3"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-ci/steps-e/step-02-apply-edit.md","85188bf38cd2e592fd89180f424b8160d6a346bd7a2b64a535ffcce75993c6b3"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-framework/steps-e/step-02-apply-edit.md","85188bf38cd2e592fd89180f424b8160d6a346bd7a2b64a535ffcce75993c6b3"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-e/step-02-apply-edit.md","85188bf38cd2e592fd89180f424b8160d6a346bd7a2b64a535ffcce75993c6b3"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-e/step-02-apply-edit.md","85188bf38cd2e592fd89180f424b8160d6a346bd7a2b64a535ffcce75993c6b3"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-e/step-02-apply-edit.md","85188bf38cd2e592fd89180f424b8160d6a346bd7a2b64a535ffcce75993c6b3"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-trace/steps-e/step-02-apply-edit.md","85188bf38cd2e592fd89180f424b8160d6a346bd7a2b64a535ffcce75993c6b3"
"md","step-02-assess","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-02-assess.md","6a40830751d93b7262e8042d6d88cff7e38464f39e88775137e4d3ed913d7fd3"
"md","step-02-define-thresholds","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-02-define-thresholds.md","4a7c068e6d266476927c833f8a8aabe85b82bc824827bb04fe300e5e21281db9"
"md","step-02-discover-tests","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-02-discover-tests.md","a333b97bd85ddc2fb68faf5a8527c1b3bc24535128e5adb289b63f6de48357f4"
"md","step-02-discover-tests","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-02-discover-tests.md","4893387288b9dd8756945eac8786729213bf03ee939c1be90f2a1aa54ce713db"
"md","step-02-generate-pipeline","tea","tea/workflows/testarch/bmad-testarch-ci/steps-c/step-02-generate-pipeline.md","ed4625063467d05b90e2b82c5b068dc7d03efe4c4056e2de0a1b915454432006"
"md","step-02-generation-mode","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-02-generation-mode.md","0edcf6694ef40be0a2bd3f39766399fb52b29fadd51ef77a3c1d3dfa96f4a4e1"
"md","step-02-identify-targets","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-02-identify-targets.md","34972ecd02f8ac0a10fc6f3b7dee048c5ca47a82cabc89ae1d8894e237d93836"
"md","step-02-load-context","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-02-load-context.md","198f27d154030ab561e6f254499d2d9df099838eb6d0cfa0da42b5d1053b6473"
"md","step-02-select-framework","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-02-select-framework.md","0e3b9220c75a1c27f746335aacb76f451b54c7da7c7330adfb3f1799ca02061c"
"md","step-03-configure-quality-gates","tea","tea/workflows/testarch/bmad-testarch-ci/steps-c/step-03-configure-quality-gates.md","58d74cce49e3fc8454952a636914370a50146d5f33428ab7551ce12108398319"
"md","step-03-gather-evidence","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-03-gather-evidence.md","3b8bd509f74d05028894a752ba3a666dc9c4cdee77fe5c4d5a4b609c02f1702d"
"md","step-03-generate-tests","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03-generate-tests.md","7aba2e7074aae8578b58e6af8adbe8d6691546656fe3021c380a7554ab0c676d"
"md","step-03-map-criteria","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-03-map-criteria.md","89bcb53b7d8b8bf3771b43c67228ef99f2fe5badf9d1dd60ec37d7bd587e31b8"
"md","step-03-quality-evaluation","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03-quality-evaluation.md","d284d6f7ce4b7ad542a1e065951f6c952df12045c083ff8da1f43aba01f5cb90"
"md","step-03-risk-and-testability","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-03-risk-and-testability.md","3eddd6afbe6ac7e1267d42dc1cf301e3b4a5b3fb37e1ad7ce2f62f8a5fba522b"
"md","step-03-scaffold-framework","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-03-scaffold-framework.md","09a31c1155e62a1122a50a264ac57b18704ffabaa233d01e6f0bdc1b164d32fd"
"md","step-03-session-menu","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-03-session-menu.md","98fdb39dc5ce78312c137b7f9f4ac7fc7d6355924f30056f3fb62f8d72e0a561"
"md","step-03-test-strategy","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-03-test-strategy.md","e5301713d80b141bbf789d47f7488d5d08e89b596d90fe3b483590e4545c1cd3"
"md","step-03a-subagent-api","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03a-subagent-api.md","2b166a3a963265b4407f7d4ea125606feeec018004c1d5a3c2225784c954d65d"
"md","step-03a-subagent-determinism","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03a-subagent-determinism.md","7da2a2a0fbafbe613b7ec1340c48da1f5294a599b1ab4c95f991dbd537264157"
"md","step-03b-subagent-backend","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03b-subagent-backend.md","a618d48ba9d8cb4b412b5bf455dc7cf883448b7f2fa6ab832424bbd255fa1844"
"md","step-03b-subagent-e2e","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03b-subagent-e2e.md","3af11a3e073355e2cec275599cd835f9c2f85c41266e7e875e26656530fc0841"
"md","step-03b-subagent-isolation","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03b-subagent-isolation.md","b5b5dec99963fa2992c5aa51524c134d6cca6850021e60e4ec9abd975af00bbf"
"md","step-03b-subagent-mobile","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03b-subagent-mobile.md","e0b3ced1aa8f3bee37880e1f03df2ff8464cdc26dbb15e2248f959ec426bf121"
"md","step-03c-aggregate","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03c-aggregate.md","abc9d768c9baccd7a18abee09e0819f11ef1fd3127880bcc5405e3274971ff38"
"md","step-03c-subagent-maintainability","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03c-subagent-maintainability.md","1f9c84d08d2a0f09ec420479f965e523f1dab1934ea445ee671e4a2a1eacbeba"
"md","step-03e-subagent-performance","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03e-subagent-performance.md","15cb2599a87095c5309983c2fe0eddbf6910c828fd48f90ab85793237e8d76ee"
"md","step-03f-aggregate-scores","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03f-aggregate-scores.md","be02c5df53ef8a2756cb3b08e6513bf5f551765433bcaf297e84fe45341f1afb"
"md","step-04-analyze-gaps","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-04-analyze-gaps.md","9868acb14310112f7cf83feb8aad990893872693faf6a99231a6379e7d9431ea"
"md","step-04-coverage-plan","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-04-coverage-plan.md","48bf23551bd6c91368d650a83c0c90da94b7f610a89d58264d325d210e8ef74d"
"md","step-04-docs-and-scripts","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-04-docs-and-scripts.md","fda65ca12ba1c90f16dbe74ebb109fd60757c350b682b183b4460136d34a012a"
"md","step-04-evaluate-and-score","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04-evaluate-and-score.md","93fb8e8f33e8b9bf067b87e235647c194ebba4f5f953528f2f69bfef57f16260"
"md","step-04-generate-report","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-04-generate-report.md","9af875db9f2d7c3787507e01d7fd97488fbb8a9db4579747fef8ad92f1c9665a"
"md","step-04-generate-tests","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-04-generate-tests.md","b26f1a97f5b39bf22b60b0da4de22cb20e0a45d302043968e32ebfa24c3ef09c"
"md","step-04-session-01","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-01.md","a0f5f93354f01440ecedb513924acebd9ee679ef59c7c10c4ab3d885cf50b5ce"
"md","step-04-session-02","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-02.md","227e62cf1686a9f01c22e39e1053ec188eceb581c7367df1725d959f0d6f5e11"
"md","step-04-session-03","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-03.md","9c62152a4fb83c2e7ec1c9769a201453f97a7a402a0293dd5893886e7aea35c0"
"md","step-04-session-04","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-04.md","f310e8d747bdb46c759a373cc2158585ebe2a6056ac15d391d929a0511efc8a1"
"md","step-04-session-05","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-05.md","9ba50708f76345d3b6be2eb12f5660ba7f03cfee80032c055f6c78cb3c4bfae2"
"md","step-04-session-06","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-06.md","08a615ac90822c0b00dcb65f1a503b9d38a31a93121f9c1a468287d69b7c34fe"
"md","step-04-session-07","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-07.md","795e33d8dac87fecf95ed9905bdabd975ff9f11f07f3fb7ea8da827a20c9cbf8"
"md","step-04-validate-and-summarize","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-04-validate-and-summarize.md","7d570f2b2b45294505e815c6def263c5c850ec6aad61a448c6ef102c86c03ccc"
"md","step-04-validate-and-summary","tea","tea/workflows/testarch/bmad-testarch-ci/steps-c/step-04-validate-and-summary.md","d7ad0a001897c202e5594e6703464a32f689cbfc73bf81062cbb874e3f598804"
"md","step-04a-subagent-api-failing","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-04a-subagent-api-failing.md","08a4de2937d12e75a28444806534b3338eae108fc68fea490fc51c79982ab4be"
"md","step-04a-subagent-security","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04a-subagent-security.md","f228e0747c5238ca4da4e3b6a2f98d74285288e33261e463df859074624276c4"
"md","step-04b-subagent-e2e-failing","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-04b-subagent-e2e-failing.md","cf8cfc0c9daf9f94f6d0832655c135ed02d51b564364f5b8bb9ef2ccf68fc318"
"md","step-04b-subagent-performance","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04b-subagent-performance.md","a69bb7f05c1d63fde99f4d8fc959ac828bffd1f77b311a3f808a7d9d57aa9c57"
"md","step-04c-aggregate","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-04c-aggregate.md","357d40056a335b630c6995a2a85d17fb697d45302a539dfcb6bedcbda4f7416d"
"md","step-04c-subagent-reliability","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04c-subagent-reliability.md","d3c0b61ef022139e4386d71b2e95924491f1bbd228e2df69504825aeee1d5eb5"
"md","step-04d-subagent-maintainability","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04d-subagent-maintainability.md","0bad3b353d26d228dbcb510f2c97f8307d98a8d4c40162d1804ad3c406e5c165"
"md","step-04e-aggregate-nfr","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04e-aggregate-nfr.md","eb200193def17afc6bf702bab89aa9101c6176f3db5df415a1c7f854a466ae64"
"md","step-05-completion","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-05-completion.md","7cf41ffb42facde9ac3cb8c6586295f4bf51c991edf53a0deecec062e6c67596"
"md","step-05-gate-decision","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-05-gate-decision.md","3670caa46e185cfd01f2f90a286a744c5c5789fcddd631a15b6cdd4de39db81e"
"md","step-05-generate-output","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-05-generate-output.md","68537a8a36ec5314816a4bc4e9eed5cfb42fb40cd635d08fc61e635835d0fa39"
"md","step-05-generate-report","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-05-generate-report.md","2b23573269654e9286c3d0ea414c750f54f3d0083926acd67204c8945c6bb43a"
"md","step-05-validate-and-complete","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-05-validate-and-complete.md","1b6beb39ff88e2c603501e7b487660e0a33f38998dbaca0e262bb7d7bf888e5e"
"md","step-05-validate-and-summary","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-05-validate-and-summary.md","20eafa16212c39a87d37992afa76d10f94ed61af29bd27c80ad50f2696a66b28"
"md","step-e-01-assess-workflow","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-e/step-e-01-assess-workflow.md","e432c582add7ed7726693d3ad6c07861ab76f9d57a0b11a59c9d223f62d14b16"
"md","step-e-02-apply-edits","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-e/step-e-02-apply-edits.md","07aa5b193fc0c9965b2a34dbf7a802046e32f14c55ae3ae06a706bf10a98ac87"
"md","step-v-01-validate","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-v/step-v-01-validate.md","92ee91d7f9465a0f2249b9dbd93f14b938b46b40aa8e45ea009e069c813a7119"
"md","tea-completion-summary.example","tea","tea/workflows/testarch/bmad-teach-me-testing/resources/tea-completion-summary.example.md","85208f7cd2e91c816341c5d1558a248a59b2116ce9be4b76527a10986e3a8973"
"md","test-design-architecture-template","tea","tea/workflows/testarch/bmad-testarch-test-design/test-design-architecture-template.md","2b633e96a182720b389839ffd5ae547322ba0fa1b056920230dbe8defd972899"
"md","test-design-epic-3.example","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/test-design-epic-3.example.md","cdd5cfdf6aff3506b52ce48a313d350499c30db432bf848882981082a0a4ca61"
"md","test-design-handoff-template","tea","tea/workflows/testarch/bmad-testarch-test-design/test-design-handoff-template.md","ce1dd24dd95244e4a511bef74a3a7cb10e5620a3a137195a31608f81ac7e7b1b"
"md","test-design-qa-template","tea","tea/workflows/testarch/bmad-testarch-test-design/test-design-qa-template.md","9de161761ee2acb1ec23dbcd133c621645d8dda5c370915f6105ac0c48489bfe"
"md","test-design-template","tea","tea/workflows/testarch/bmad-testarch-test-design/test-design-template.md","4fd32d51f2881f6d350757cd3b81bf6d79b88654bf2c619d226e766dc9c45fa2"
"md","test-healing-patterns","tea","tea/agents/bmad-tea/resources/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
